,title,level,skills,category,company,date,min_salary,max_salary,trainee,junior,mid,senior,expert,react native,typescript,sql,ios,angular,php,aws,vue.js,python,react,c#,azure,node.js,java,android,javascript,c++,kotlin,.net
0, AWS DevOps Architect ,['expert'],['aws'],['devops'], People Trust Sp. z o.o. ,20220620,23650,28650,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
1, Senior Data & Chemical Process Engineer ,"['senior', 'expert']",['python'],['business intelligence'], hubQuest ,20220620,25000,34000,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2, iOS Mobile Developer ,['mid'],['ios'],"['mobile', 'ios']", Devire ,20220620,20160,25200,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3, Java Developer ,['mid'],"['java', 'sql', 'azure']","['backend', 'java']", AVENGA ,20220620,23520,31920,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
4, Senior Frontend Developer - 100% remote ,"['mid', 'senior']","['angular', 'javascript']","['frontend', 'angular']", AVENGA ,20220620,20160,26880,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5, Remote AWS Engineer ,['junior'],['aws'],"['devops', 'aws']", People Trust Sp. z o.o. ,20220620,10500,18500,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
6, SAP Security Manager ,"['senior', 'expert']",[],"['security', 'sap']", L.M. Group ,20220620,16000,18500,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7, Remote DevOps ,"['mid', 'senior']",['aws'],"['devops', 'aws']", People Trust Sp. z o.o. ,20220620,18500,24500,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
8, MID/ Senior .Net Developer ,"['mid', 'senior']","['.net', 'javascript']","['backend', '.net']", OpsTalent ,20220620,14000,23000,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
9, Senior Frontend Engineer (React) ,"['senior', 'expert']","['react', 'javascript']","['frontend', 'react']", Ingrid ,20220620,18000,25000,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
10, Remote Fullstack PHP Developer ,['mid'],"['php', 'vue.js']","['fullstack', 'php']", Linkhouse ,20220620,10000,13000,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
11, Senior Software Engineer - Remote ,['senior'],"['node.js', 'sql']","['devops', 'node.js']", Intergiro ,20220620,19500,28000,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
12, Sales Specialist ,['mid'],[],['sales'], No Fluff Jobs ,20220620,5130,8550,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13, Mid Software Engineer - Remote ,['mid'],"['node.js', 'javascript', 'typescript', 'sql']","['devops', 'node.js']", Intergiro ,20220620,13600,19500,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
14, Junior International Sales ENG & GER ,['junior'],[],['sales'], No Fluff Jobs ,20220620,7200,8525,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15, Senior C++ Software Engineer ,['senior'],['c++'],"['backend', 'c++']", Robotec.ai ,20220620,17000,24000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
